name,price,currency,currencySymbol,currencyCode,country,description
Basic Fire Fighting Train the Trainer,229,GBP,£,GBP,United Kingdom,Basic Fire Fighting Train the Trainer
Rigger I,642,GBP,£,GBP,United Kingdom,Rigger I
Basic First Aid & CPR Train the Trainer,229,GBP,£,GBP,United Kingdom,Basic First Aid & CPR Train the Trainer
Confined Space Entry Inspection Train the Trainer,229,GBP,£,GBP,United Kingdom,Confined Space Entry Inspection Train the Trainer
Defensive Driving,73,GBP,£,GBP,United Kingdom,Defensive Driving
Emergency Response Leader Train the Trainer,229,GBP,£,GBP,United Kingdom,Emergency Response Leader Train the Trainer
Emergency Response Train the Trainer,229,GBP,£,GBP,United Kingdom,Emergency Response Train the Trainer
Fall Protection Train the Trainer,229,GBP,£,GBP,United Kingdom,Fall Protection Train the Trainer
Fire Warden Train the Trainer,229,GBP,£,GBP,United Kingdom,Fire Warden Train the Trainer
Fire Fighting Team Leader Train the Trainer,229,GBP,£,GBP,United Kingdom,Fire Fighting Team Leader Train the Trainer
Forklift Safety Train the Trainer,229,GBP,£,GBP,United Kingdom,Forklift Safety Train the Trainer
H2S & SCBA Train the Trainer,229,GBP,£,GBP,United Kingdom,H2S & SCBA Train the Trainer
Hazard Recognition Train the Trainer,229,GBP,£,GBP,United Kingdom,Hazard Recognition Train the Trainer
HAZCOM Train the Trainer,229,GBP,£,GBP,United Kingdom,HAZCOM Train the Trainer
Lockout / Tagout Train the Trainer,229,GBP,£,GBP,United Kingdom,Lockout / Tagout Train the Trainer
Manual Handling Train the Trainer,229,GBP,£,GBP,United Kingdom,Manual Handling Train the Trainer
Permit To Work Train the Trainer,229,GBP,£,GBP,United Kingdom,Permit To Work Train the Trainer
Respiratory Protection Train the Trainer,229,GBP,£,GBP,United Kingdom,Respiratory Protection Train the Trainer
Rigging & Lifting Train the Trainer,229,GBP,£,GBP,United Kingdom,Rigging & Lifting Train the Trainer
Safety Officer Train the Trainer,229,GBP,£,GBP,United Kingdom,Safety Officer Train the Trainer
Scaffolding Safety Train the Trainer,229,GBP,£,GBP,United Kingdom,Scaffolding Safety Train the Trainer
Spill Prevention Train the Trainer,229,GBP,£,GBP,United Kingdom,Spill Prevention Train the Trainer
Rigger II,550,GBP,£,GBP,United Kingdom,Rigger II
Rigger III,458,GBP,£,GBP,United Kingdom,Rigger III
Hydrogen Sulphide (H2S) Awareness,73,GBP,£,GBP,United Kingdom,Hydrogen Sulphide (H2S) Awareness
Stacker Operator Training,110,GBP,£,GBP,United Kingdom,Stacker Operator Training
Rigging and lifting Supervisor,138,GBP,£,GBP,United Kingdom,Rigging and lifting Supervisor
SAFQUAL Certified Lifting Inspector,458,GBP,£,GBP,United Kingdom,SAFQUAL Certified Lifting Inspector
LOTO Supervisor,119,GBP,£,GBP,United Kingdom,LOTO Supervisor
Level 3 Award in Emergency Rescue from Confined Space,92,GBP,£,GBP,United Kingdom,Level 3 Award in Emergency Rescue from Confined Space
Level 2 award in workplace construction,64,GBP,£,GBP,United Kingdom,Level 2 award in workplace construction
Award in Equipment Safety Supervisor,92,GBP,£,GBP,United Kingdom,Award in Equipment Safety Supervisor
Accident Investigation & Root Cause Analysis,64,GBP,£,GBP,United Kingdom,Accident Investigation & Root Cause Analysis
Level 2 in Incident Investigation,64,GBP,£,GBP,United Kingdom,Level 2 in Incident Investigation
Safqual Advanced Root Cause Analysis Team Leader Training,183,GBP,£,GBP,United Kingdom,Safqual Advanced Root Cause Analysis Team Leader Training
Level 3 Diploma in Civil Quality Control and Quality Assurance (QA/QC),275,GBP,£,GBP,United Kingdom,Level 3 Diploma in Civil Quality Control and Quality Assurance (QA/QC)
Level 3 Diploma in QA/QC Mechanical,275,GBP,£,GBP,United Kingdom,Level 3 Diploma in QA/QC Mechanical
Level 3 Diploma in QA/QC Electrical,275,GBP,£,GBP,United Kingdom,Level 3 Diploma in QA/QC Electrical
Level 3 Diploma in QA/QC Civil,275,GBP,£,GBP,United Kingdom,Level 3 Diploma in QA/QC Civil
Work Permit Receiver,110,GBP,£,GBP,United Kingdom,Work Permit Receiver
Basic life support (BLS),92,GBP,£,GBP,United Kingdom,Basic life support (BLS)
Fire Watcher,92,GBP,£,GBP,United Kingdom,Fire Watcher
Standby man/ Hole Watcher,92,GBP,£,GBP,United Kingdom,Standby man/ Hole Watcher
Level 2 Award in Fire Marshall/ Warden,92,GBP,£,GBP,United Kingdom,Level 2 Award in Fire Marshall/ Warden
Hazard Recognition,73,GBP,£,GBP,United Kingdom,Hazard Recognition
Rigging & Lifting Safe Operation,64,GBP,£,GBP,United Kingdom,Rigging & Lifting Safe Operation
Forklift Safety,64,GBP,£,GBP,United Kingdom,Forklift Safety
Crane Safety,64,GBP,£,GBP,United Kingdom,Crane Safety
Safe Loading & Unloading,64,GBP,£,GBP,United Kingdom,Safe Loading & Unloading
Overhead Crane Safety,64,GBP,£,GBP,United Kingdom,Overhead Crane Safety
Spill Prevention,64,GBP,£,GBP,United Kingdom,Spill Prevention
H2S & SCBA Awareness,73,GBP,£,GBP,United Kingdom,H2S & SCBA Awareness
Fire Prevention & Control,73,GBP,£,GBP,United Kingdom,Fire Prevention & Control
Chemical Hazard Recognition,73,GBP,£,GBP,United Kingdom,Chemical Hazard Recognition
Emergency Response Plan,73,GBP,£,GBP,United Kingdom,Emergency Response Plan
High Pressure Equipment,73,GBP,£,GBP,United Kingdom,High Pressure Equipment
Journey Management Off Road Driving,64,GBP,£,GBP,United Kingdom,Journey Management Off Road Driving
Incident reporting & Investigation,64,GBP,£,GBP,United Kingdom,Incident reporting & Investigation
Excavation & Trenching,64,GBP,£,GBP,United Kingdom,Excavation & Trenching
Saudi Aramco Safety Manual,64,GBP,£,GBP,United Kingdom,Saudi Aramco Safety Manual
The job specific CSSP & HIP,64,GBP,£,GBP,United Kingdom,The job specific CSSP & HIP
Relevant Sections of the SA Safety handbook & SA Construction safety Manual,64,GBP,£,GBP,United Kingdom,Relevant Sections of the SA Safety handbook & SA Construction safety Manual
Applicable Emergency Response Procedures,73,GBP,£,GBP,United Kingdom,Applicable Emergency Response Procedures
Flowline Restraint System (FSR),73,GBP,£,GBP,United Kingdom,Flowline Restraint System (FSR)
Qualified First Aider (CPR & AED),92,GBP,£,GBP,United Kingdom,Qualified First Aider (CPR & AED)
QC/QA Electrical Inspector,275,GBP,£,GBP,United Kingdom,QC/QA Electrical Inspector
QC/QA Mechanical Inspector,275,GBP,£,GBP,United Kingdom,QC/QA Mechanical Inspector
QC/QA Civil Inspector,275,GBP,£,GBP,United Kingdom,QC/QA Civil Inspector
International Working Safely,110,GBP,£,GBP,United Kingdom,International Working Safely
Safety Harness Train The Trainer,229,GBP,£,GBP,United Kingdom,Safety Harness Train The Trainer
Radiation Protection Safety Awareness,73,GBP,£,GBP,United Kingdom,Radiation Protection Safety Awareness
International Diploma In Environmental And Sustainability,413,GBP,£,GBP,United Kingdom,International Diploma In Environmental And Sustainability
Permit to Work,73,GBP,£,GBP,United Kingdom,Permit to Work
Lockout & Tagout,73,GBP,£,GBP,United Kingdom,Lockout & Tagout
Confined Space Entry,73,GBP,£,GBP,United Kingdom,Confined Space Entry
Behavior Base Safety,73,GBP,£,GBP,United Kingdom,Behavior Base Safety
Emergency Response to a Powerline Incident,73,GBP,£,GBP,United Kingdom,Emergency Response to a Powerline Incident
Internal Permit To Work Issuer,92,GBP,£,GBP,United Kingdom,Internal Permit To Work Issuer
Scaffolding Inspector,128,GBP,£,GBP,United Kingdom,Scaffolding Inspector
Incident Commander,73,GBP,£,GBP,United Kingdom,Incident Commander
Scaffolding Supervisor,128,GBP,£,GBP,United Kingdom,Scaffolding Supervisor
Stop Work Authority,73,GBP,£,GBP,United Kingdom,Stop Work Authority
Chemical Hazard Awareness,73,GBP,£,GBP,United Kingdom,Chemical Hazard Awareness
Work At Heights,73,GBP,£,GBP,United Kingdom,Work At Heights
Fall Protection,73,GBP,£,GBP,United Kingdom,Fall Protection
Confined Space Entry Supervisor,92,GBP,£,GBP,United Kingdom,Confined Space Entry Supervisor
Electrical Hazard Recognition,73,GBP,£,GBP,United Kingdom,Electrical Hazard Recognition
Fire Fighting,73,GBP,£,GBP,United Kingdom,Fire Fighting
Arc Flash Coordinator,128,GBP,£,GBP,United Kingdom,Arc Flash Coordinator
Arc Flash,92,GBP,£,GBP,United Kingdom,Arc Flash
QA/QC Inspector in Civil,275,GBP,£,GBP,United Kingdom,QA/QC Inspector in Civil
QA/QC Inspector in Mechanical,275,GBP,£,GBP,United Kingdom,QA/QC Inspector in Mechanical
QA/QC Inspector in Electrical,275,GBP,£,GBP,United Kingdom,QA/QC Inspector in Electrical
Train the trainer,229,GBP,£,GBP,United Kingdom,Train the trainer
Level 3 Award in Food Safety,110,GBP,£,GBP,United Kingdom,Level 3 Award in Food Safety
Standby Man,73,GBP,£,GBP,United Kingdom,Standby Man
Level 2 Award in Food Safety Management,73,GBP,£,GBP,United Kingdom,Level 2 Award in Food Safety Management
Standby Man,73,GBP,£,GBP,United Kingdom,Standby Man
Hole Watcher,92,GBP,£,GBP,United Kingdom,Hole Watcher
Register Safety Manager,229,GBP,£,GBP,United Kingdom,Register Safety Manager
Food Safety Inspector,183,GBP,£,GBP,United Kingdom,Food Safety Inspector
Fire safety Inspector,183,GBP,£,GBP,United Kingdom,Fire safety Inspector
Emergency Rescue Team,92,GBP,£,GBP,United Kingdom,Emergency Rescue Team
Risk Assessment,73,GBP,£,GBP,United Kingdom,Risk Assessment
Work at Heights Train The Trainer,229,GBP,£,GBP,United Kingdom,Work at Heights Train The Trainer
Machine Safeguarding Principles,92,GBP,£,GBP,United Kingdom,Machine Safeguarding Principles
Hazard Communication,92,GBP,£,GBP,United Kingdom,Hazard Communication
Environmental Specialist,275,GBP,£,GBP,United Kingdom,Environmental Specialist
Emergency Rescue Training,92,GBP,£,GBP,United Kingdom,Emergency Rescue Training
SCBA Donning,92,GBP,£,GBP,United Kingdom,SCBA Donning
Working at Height And Rescue Training,92,GBP,£,GBP,United Kingdom,Working at Height And Rescue Training
HSE Train The Trainer,229,GBP,£,GBP,United Kingdom,HSE Train The Trainer
Chemical Hazard Awareness Train The Trainer,229,GBP,£,GBP,United Kingdom,Chemical Hazard Awareness Train The Trainer
Safe Confined Space Supervisor,92,GBP,£,GBP,United Kingdom,Safe Confined Space Supervisor
Hazardous Area Classification & Safety,73,GBP,£,GBP,United Kingdom,Hazardous Area Classification & Safety
Fire Warden,92,GBP,£,GBP,United Kingdom,Fire Warden
Certified Quality Inspector,183,GBP,£,GBP,United Kingdom,Certified Quality Inspector
Certified Safety Professional,229,GBP,£,GBP,United Kingdom,Certified Safety Professional
Hazard Assessment,73,GBP,£,GBP,United Kingdom,Hazard Assessment
Hazcom Program,73,GBP,£,GBP,United Kingdom,Hazcom Program
HSE Awareness,73,GBP,£,GBP,United Kingdom,HSE Awareness
Confined Space Entry Foreman,128,GBP,£,GBP,United Kingdom,Confined Space Entry Foreman
Environmental Sustainability Skills for Managers,229,GBP,£,GBP,United Kingdom,Environmental Sustainability Skills for Managers
Incident Investigator,92,GBP,£,GBP,United Kingdom,Incident Investigator
Emergency Coordinator,110,GBP,£,GBP,United Kingdom,Emergency Coordinator
Emergency Rescuer,92,GBP,£,GBP,United Kingdom,Emergency Rescuer
Level 3 diploma in green building & sustainability management,367,GBP,£,GBP,United Kingdom,Level 3 diploma in green building & sustainability management
Certified Quality Manager,458,GBP,£,GBP,United Kingdom,Certified Quality Manager
Certified Safety Manager,458,GBP,£,GBP,United Kingdom,Certified Safety Manager
Certified procurement professional,642,GBP,£,GBP,United Kingdom,Certified procurement professional
Certified Facilities Management Professional,550,GBP,£,GBP,United Kingdom,Certified Facilities Management Professional
Electrical Safety,92,GBP,£,GBP,United Kingdom,Electrical Safety
Certified Risk Manager,458,GBP,£,GBP,United Kingdom,Certified Risk Manager
Certified Security Manager,458,GBP,£,GBP,United Kingdom,Certified Security Manager
Certified Security Management Professional,458,GBP,£,GBP,United Kingdom,Certified Security Management Professional
Safe Work Procedure,73,GBP,£,GBP,United Kingdom,Safe Work Procedure
Emergency Evacuation,73,GBP,£,GBP,United Kingdom,Emergency Evacuation
Chemical Handling and Storing,73,GBP,£,GBP,United Kingdom,Chemical Handling and Storing
Accident Investigator,92,GBP,£,GBP,United Kingdom,Accident Investigator
Internal Work Permit Issuer,92,GBP,£,GBP,United Kingdom,Internal Work Permit Issuer
Certified Vessel Inspector,458,GBP,£,GBP,United Kingdom,Certified Vessel Inspector
Certified lifting Equipment Inspector,458,GBP,£,GBP,United Kingdom,Certified lifting Equipment Inspector
Critical Task Analysis,92,GBP,£,GBP,United Kingdom,Critical Task Analysis
Level 3 Diploma in Industrial Safety,229,GBP,£,GBP,United Kingdom,Level 3 Diploma in Industrial Safety
Confined Space Entry Stand By Man,92,GBP,£,GBP,United Kingdom,Confined Space Entry Stand By Man
Manual handling Training,73,GBP,£,GBP,United Kingdom,Manual handling Training
Banksman & Slinger,92,GBP,£,GBP,United Kingdom,Banksman & Slinger
Scaffolding Inspection,92,GBP,£,GBP,United Kingdom,Scaffolding Inspection
SCBA Man,92,GBP,£,GBP,United Kingdom,SCBA Man
Lifting Supervisor,138,GBP,£,GBP,United Kingdom,Lifting Supervisor
Confined Space Rescue-Level 3,110,GBP,£,GBP,United Kingdom,Confined Space Rescue-Level 3
Working at Heights Rescue- Level 3,110,GBP,£,GBP,United Kingdom,Working at Heights Rescue- Level 3
Occupational Safety and Health Supervisor,128,GBP,£,GBP,United Kingdom,Occupational Safety and Health Supervisor
HSE Supervisor,92,GBP,£,GBP,United Kingdom,HSE Supervisor
Lift Plan Training,92,GBP,£,GBP,United Kingdom,Lift Plan Training
Lifting Planner,128,GBP,£,GBP,United Kingdom,Lifting Planner
Lifting Plan,92,GBP,£,GBP,United Kingdom,Lifting Plan
"Safe Scaffold Erection, Dismantling and Modification",110,GBP,£,GBP,United Kingdom,"Safe Scaffold Erection, Dismantling and Modification"
H2S & SCBA Training,92,GBP,£,GBP,United Kingdom,H2S & SCBA Training
Boom Lift Safe Operator Training,110,GBP,£,GBP,United Kingdom,Boom Lift Safe Operator Training
Manlift Safe Operator Training,110,GBP,£,GBP,United Kingdom,Manlift Safe Operator Training
Crane Operator Training,110,GBP,£,GBP,United Kingdom,Crane Operator Training
Excavator Safe Operator Training,110,GBP,£,GBP,United Kingdom,Excavator Safe Operator Training
Forklift Safe Operator Training,110,GBP,£,GBP,United Kingdom,Forklift Safe Operator Training
Tower Crane Safe Operator Training,110,GBP,£,GBP,United Kingdom,Tower Crane Safe Operator Training
Advanced First Aid,110,GBP,£,GBP,United Kingdom,Advanced First Aid
Compactor Safe Operator Training,110,GBP,£,GBP,United Kingdom,Compactor Safe Operator Training
HIAP Safe Operator Training,110,GBP,£,GBP,United Kingdom,HIAP Safe Operator Training
Wheel Loader Safe Operator Training,110,GBP,£,GBP,United Kingdom,Wheel Loader Safe Operator Training
Sideboom Safe Operator Training,110,GBP,£,GBP,United Kingdom,Sideboom Safe Operator Training
Fire Fighter,73,GBP,£,GBP,United Kingdom,Fire Fighter
Fire Truck Safe Operator Training,110,GBP,£,GBP,United Kingdom,Fire Truck Safe Operator Training
Defensive Driving Training,73,GBP,£,GBP,United Kingdom,Defensive Driving Training
First Aid_ Basic,73,GBP,£,GBP,United Kingdom,First Aid_ Basic
Emergency Response Team (ERT),92,GBP,£,GBP,United Kingdom,Emergency Response Team (ERT)
Working at Heights,73,GBP,£,GBP,United Kingdom,Working at Heights
Scaffolding Erector,92,GBP,£,GBP,United Kingdom,Scaffolding Erector
Rigger,183,GBP,£,GBP,United Kingdom,Rigger
Lifting Foreman,128,GBP,£,GBP,United Kingdom,Lifting Foreman
Hazard Identification & Risk Assessment,110,GBP,£,GBP,United Kingdom,Hazard Identification & Risk Assessment
"First Aid,CPR and AED",92,GBP,£,GBP,United Kingdom,"First Aid,CPR and AED"
H2S Awareness Training,73,GBP,£,GBP,United Kingdom,H2S Awareness Training
Comprehensive HSE Management Systems,138,GBP,£,GBP,United Kingdom,Comprehensive HSE Management Systems
HSE Management System,138,GBP,£,GBP,United Kingdom,HSE Management System
Environment Management System,110,GBP,£,GBP,United Kingdom,Environment Management System
Environment Management,110,GBP,£,GBP,United Kingdom,Environment Management
Practical HSE Management System,138,GBP,£,GBP,United Kingdom,Practical HSE Management System
Fire Marshal,92,GBP,£,GBP,United Kingdom,Fire Marshal
ISO 14001:2015 – Environmental Management System - Internal Auditor,229,GBP,£,GBP,United Kingdom,ISO 14001:2015 – Environmental Management System - Internal Auditor
HSE Management System Developer,138,GBP,£,GBP,United Kingdom,HSE Management System Developer
ISO 9001:2015 –Quality Management System - Internal Auditor,229,GBP,£,GBP,United Kingdom,ISO 9001:2015 –Quality Management System - Internal Auditor
ISO 45001:2018 – Occupational Health & Safety Management System - Internal Auditor,229,GBP,£,GBP,United Kingdom,ISO 45001:2018 – Occupational Health & Safety Management System - Internal Auditor
"Health, Safety and Environment Plan",128,GBP,£,GBP,United Kingdom,"Health, Safety and Environment Plan"
"Health, Safety and Environment KPIs",128,GBP,£,GBP,United Kingdom,"Health, Safety and Environment KPIs"
HSE Supervisor in Construction and Oil & Gas,183,GBP,£,GBP,United Kingdom,HSE Supervisor in Construction and Oil & Gas
Working at height and Emergency Rescue,92,GBP,£,GBP,United Kingdom,Working at height and Emergency Rescue
HAZOP Risk Management,110,GBP,£,GBP,United Kingdom,HAZOP Risk Management
HAZOP Leadership & Facilitation,110,GBP,£,GBP,United Kingdom,HAZOP Leadership & Facilitation
Advanced HAZOP Analysis,110,GBP,£,GBP,United Kingdom,Advanced HAZOP Analysis
HAZOP Fundamentals,110,GBP,£,GBP,United Kingdom,HAZOP Fundamentals
Professional HAZOP Practice,110,GBP,£,GBP,United Kingdom,Professional HAZOP Practice
HAZOP for Operational Integrity,110,GBP,£,GBP,United Kingdom,HAZOP for Operational Integrity
HAZOP Risk Evaluation,110,GBP,£,GBP,United Kingdom,HAZOP Risk Evaluation
Systematic HAZOP Review,110,GBP,£,GBP,United Kingdom,Systematic HAZOP Review
HAZOP for Plant Safety,110,GBP,£,GBP,United Kingdom,HAZOP for Plant Safety
HAZOP and Process Risk Control,110,GBP,£,GBP,United Kingdom,HAZOP and Process Risk Control
HAZOP Framework and Application,110,GBP,£,GBP,United Kingdom,HAZOP Framework and Application
HAZOP for Safe Operations,110,GBP,£,GBP,United Kingdom,HAZOP for Safe Operations
HAZOP in Incident Prevention Strategies,110,GBP,£,GBP,United Kingdom,HAZOP in Incident Prevention Strategies
HAZOP for Asset Integrity,110,GBP,£,GBP,United Kingdom,HAZOP for Asset Integrity
HAZOP and Operational Risk,110,GBP,£,GBP,United Kingdom,HAZOP and Operational Risk
HAZOP for Process Assurance,110,GBP,£,GBP,United Kingdom,HAZOP for Process Assurance
HAZOP in Facility Safety Management,110,GBP,£,GBP,United Kingdom,HAZOP in Facility Safety Management
HAZOP Governance and Quality Control,110,GBP,£,GBP,United Kingdom,HAZOP Governance and Quality Control
HAZOP for Safe Plant Operations,110,GBP,£,GBP,United Kingdom,HAZOP for Safe Plant Operations
HAZOP Analysis and Risk Control,110,GBP,£,GBP,United Kingdom,HAZOP Analysis and Risk Control
HAZOP for Industrial Safety Systems,110,GBP,£,GBP,United Kingdom,HAZOP for Industrial Safety Systems
HAZOP Based Process Safety Review,110,GBP,£,GBP,United Kingdom,HAZOP Based Process Safety Review
HAZOP in Operational Change Management,110,GBP,£,GBP,United Kingdom,HAZOP in Operational Change Management
HAZOP for Design Safety Assurance,110,GBP,£,GBP,United Kingdom,HAZOP for Design Safety Assurance
HAZOP and Accident Prevention,110,GBP,£,GBP,United Kingdom,HAZOP and Accident Prevention
Award in HAZOP Train the Trainer,229,GBP,£,GBP,United Kingdom,Award in HAZOP Train the Trainer
Award in HAZOP Leader,110,GBP,£,GBP,United Kingdom,Award in HAZOP Leader
Award in HAZOPs for Engineers & Technicians,138,GBP,£,GBP,United Kingdom,Award in HAZOPs for Engineers & Technicians
Award in HAZOP Leadership and Management,110,GBP,£,GBP,United Kingdom,Award in HAZOP Leadership and Management
Award in HAZOP for Process Safety Management,110,GBP,£,GBP,United Kingdom,Award in HAZOP for Process Safety Management
Award in HAZOP for Operational Risk Control,110,GBP,£,GBP,United Kingdom,Award in HAZOP for Operational Risk Control
Award in HAZOP for Process Hazard Analysis,110,GBP,£,GBP,United Kingdom,Award in HAZOP for Process Hazard Analysis
Level 2 Award in Pressure Vessels and Boiler Safety,110,GBP,£,GBP,United Kingdom,Level 2 Award in Pressure Vessels and Boiler Safety
Level 3 Award in Pressure Vessels and Boiler Safety,138,GBP,£,GBP,United Kingdom,Level 3 Award in Pressure Vessels and Boiler Safety
QA/QC in Piping Inspector,275,GBP,£,GBP,United Kingdom,QA/QC in Piping Inspector
QC in Piping Inspector,275,GBP,£,GBP,United Kingdom,QC in Piping Inspector
Level 2 Award in COSHH Assessment,92,GBP,£,GBP,United Kingdom,Level 2 Award in COSHH Assessment
Level 3 Award in Effective Auditing & Inspection Skills,128,GBP,£,GBP,United Kingdom,Level 3 Award in Effective Auditing & Inspection Skills
Level 4 in Scaffold Safety,147,GBP,£,GBP,United Kingdom,Level 4 in Scaffold Safety
Emergency Rescue Train The Trainer,229,GBP,£,GBP,United Kingdom,Emergency Rescue Train The Trainer
Hazop in process safety management,110,GBP,£,GBP,United Kingdom,Hazop in process safety management
Advanced Hazop Analysis,110,GBP,£,GBP,United Kingdom,Advanced Hazop Analysis
LPG Cylinder Handling Safety Training,110,GBP,£,GBP,United Kingdom,LPG Cylinder Handling Safety Training
LOTO Certified,128,GBP,£,GBP,United Kingdom,LOTO Certified
ARC Flash Safety,110,GBP,£,GBP,United Kingdom,ARC Flash Safety
"Safe Scaffold Erection,Dismantling and modification",110,GBP,£,GBP,United Kingdom,"Safe Scaffold Erection,Dismantling and modification"